("痛い" 0 534)
("暗い" 678 195)
("重い" 920 138)
("易しい" 1086 744)
("大きい" 2093 746)
("長い" 2974 1175)
("高い" 4571 429)
("汚い" 5154 205)
("明るい" 5409 747)
("楽しい" 6396 275)
("犬" 6739 7483)
("馬" 15299 5325)
("国" 21491 5114)
("数" 28295 2258)
("西" 30891 5252)
("車" 37345 3855)
("犭" 41646 857)
("酉" 42621 2035)
("ソ連" 44878 228)
("月" 45152 8586)
("愛" 55423 5869)
("間" 62400 2554)
("会う" 65297 246)
("合う" 65605 249)
("青" 65904 4875)
("青い" 71908 647)
("赤" 72732 3514)
("赤い" 77172 416)
("秋" 77675 1625)
("明らか" 79550 329)
("明日" 79947 1341)
("朝" 81459 4200)
("貴方" 86285 524)
("彼方" 86930 587)
("新しい" 87588 607)
("蟻" 88311 1491)
("有り" 89997 251)
("安心" 90281 3159)
("安全" 93972 2549)
("有る" 96883 425)
("狗" 97364 3513)
("猫" 101428 2584)
("人" 104706 9501)
("水" 116905 9809)
("蛇" 129265 2244)
("花园" 131830 308)
("花園" 132176 361)
("米" 132601 2798)
("大豆" 135836 343)
("轮子" 136269 247)
("铅笔" 136549 565)
("零" 137201 1661)
("斑马" 139046 272)
("子宫" 139367 307)
("美德" 139717 223)
("漢" 139980 2232)
("疒" 142535 1479)
("氵" 144187 1204)
("氷" 145525 2225)
("悪" 148057 759)
("説" 148926 1305)
("伝説" 150401 139)
("悪魔" 150574 574)
("魔" 151210 5532)
("城" 157686 3808)
("僕" 162693 2108)
("君" 165100 3081)
("餡蜜" 168540 182)
("姫" 168757 2531)
("今" 171628 2002)
("引退" 174207 214)
("引力" 174474 671)
("一" 175254 11455)
("位置" 190825 1037)
("生きる" 192066 1017)
("行く" 193419 1977)
("多い" 196073 955)
("送る" 197301 166)
("贈る" 197502 177)
("遅れる" 197714 335)
("遅い" 198131 487)
("襲う" 198709 287)
("損" 199048 1199)
("空" 200412 4382)
("底" 205300 1525)
("送信" 207010 299)
("倉庫" 207397 1244)
("象牙" 208798 616)
("送金する" 209511 26)
("相関" 209546 99)
("爽快" 209670 1274)
("象" 211094 4024)
("添う" 215799 138)
("層" 215962 1166)
("戦" 217292 2271)
("士" 220086 1864)
("戦士" 222197 408)
("千" 222694 2359)
("百" 225298 3215)
("十" 228883 4950)
("億" 234604 1760)
("置く" 236572 828)
("丨" 237702 1150)
("丶" 238992 1299)
("丿" 240432 1642)
("乙" 242284 1902)
("亅" 244450 1246)
("二" 245830 5464)
("亠" 252768 1002)
("儿" 253895 1732)
("入" 255859 7738)
("八" 266487 5676)
("冂" 273051 861)
("激闘" 274009 118)
("伝" 274159 1272)
("冖" 275756 1405)
("冫" 277337 1368)
("丁" 278860 3124)
("魔界" 282745 139)
("村" 282907 1605)
("紋章" 284684 128)
("紋" 284849 1326)
("激" 286334 1681)
("闘" 288484 1775)
("界" 290583 1541)
("章" 292331 1269)
("編" 293796 1375)
("神" 295376 9579)
("東京" 306903 1891)
("京都" 309175 892)
("三" 310220 4826)
("四" 316392 4749)
("五" 321834 4259)
("六" 326668 4311)
("七" 331572 4495)
("九" 336636 3995)
("万" 341182 3752)
("最近" 345728 1668)
("最" 347630 1767)
("近" 349774 1156)
("烈" 351065 1092)
("人造人間" 352281 273)
("人造" 352627 408)
("造" 353096 1517)
("人間" 354839 1052)
("食べる" 356057 1011)
("見る" 357302 951)
("覚える" 358416 569)
("見せる" 359053 385)
("止まる" 359534 461)
("言う" 360066 2184)
("教える" 363002 916)
("辞める" 364231 243)
("話す" 364529 546)
("閉める" 365223 393)
("閉まる" 365691 342)
("刀" 366102 2645)
("見た" 369248 309)
("萬" 369647 1554)
("中国" 371363 2887)
("中國" 374746 2121)
("調べる" 377232 177)
("来る" 377442 1274)
("上がる" 379026 991)
("開く" 380269 795)
("死ぬ" 381214 958)
("何" 382283 2262)
("心" 384997 9859)
("中国人" 397040 1145)
("中國人" 398363 1270)
("中文" 399829 1317)
("日" 401317 6701)
("白" 409753 5211)
("年" 415550 4960)
("曜" 421372 1761)
("円" 423420 1946)
("南" 425916 2536)
("東" 429184 4542)
("北" 434360 2270)
("隶" 437062 1085)
("文" 438277 3821)
("日本語" 443224 1045)
("森" 444471 1712)
("酒" 446454 13850)
("火" 464114 9287)
("柄" 475250 1076)
("中" 476449 4860)
("雨" 482321 5407)
("神様" 488569 307)
("女神" 488945 1064)
("㐂" 490206 942)
("㐆" 491265 684)
("㐬" 492022 941)
("㐮" 493062 952)
("㑨" 494122 565)
("㑪" 494753 620)
