("痛い" 0 534)
("暗い" 678 195)
("重い" 920 138)
("易しい" 1086 744)
("大きい" 2093 721)
("長い" 2953 1175)
("高い" 4550 429)
("汚い" 5133 205)
("明るい" 5388 735)
("楽しい" 6363 275)
("犬" 6706 7976)
("馬" 15798 6891)
("国" 23664 5111)
("数" 30469 2184)
("西" 32991 5168)
("車" 39361 3903)
("犭" 43719 847)
("酉" 44684 1990)
("ソ連" 46899 228)
("月" 47173 8506)
("愛" 57364 5862)
("間" 64337 2500)
("会う" 67180 246)
("合う" 67488 249)
("青" 67787 4858)
("青い" 73787 647)
("赤" 74611 3534)
("赤い" 79103 416)
("秋" 79606 1618)
("明らか" 81477 329)
("明日" 81874 1317)
("朝" 83362 4088)
("貴方" 88076 524)
("彼方" 88721 587)
("新しい" 89379 607)
("蟻" 90102 1449)
("有り" 91746 251)
("安心" 92030 3149)
("安全" 95711 2549)
("有る" 98622 425)
("狗" 99103 3496)
("猫" 103153 2927)
("人" 106823 9441)
("水" 118962 9839)
("蛇" 131366 2176)
("花园" 133866 308)
("花園" 134212 361)
("米" 134637 2762)
("大豆" 137836 343)
("轮子" 138269 247)
("铅笔" 138549 565)
("零" 139201 1613)
("斑马" 140998 272)
("子宫" 141319 307)
("美德" 141669 223)
("漢" 141932 2169)
("疒" 144427 1461)
("氵" 146061 1182)
("氷" 147377 2189)
("悪" 149873 759)
("説" 150742 1281)
("伝説" 152193 139)
("悪魔" 152366 565)
("魔" 152994 5496)
("城" 159434 7843)
("僕" 168888 2218)
("君" 171428 3014)
("餡蜜" 174804 182)
("姫" 175021 2489)
("今" 177850 1925)
("引退" 180335 214)
("引力" 180602 671)
("一" 181382 11774)
("位置" 197287 1037)
("生きる" 198528 1017)
("行く" 199881 1773)
("多い" 202331 955)
("送る" 203559 166)
("贈る" 203760 177)
("遅れる" 203972 335)
("遅い" 204389 487)
("襲う" 204967 287)
("損" 205306 1163)
("空" 206634 4311)
("底" 211451 1489)
("送信" 213125 299)
("倉庫" 213512 1244)
("象牙" 214913 634)
("送金する" 215649 26)
("相関" 215684 99)
("爽快" 215808 1292)
("象" 217255 3984)
("添う" 221920 138)
("層" 222083 1136)
("戦" 223383 2271)
("士" 226177 1834)
("戦士" 228258 408)
("千" 228755 2311)
("百" 231311 3107)
("十" 234789 4864)
("億" 240425 1682)
("置く" 242315 828)
("丨" 243445 1116)
("丶" 244701 1287)
("丿" 246129 1630)
("乙" 247969 1866)
("亅" 250099 1224)
("二" 251457 5884)
("亠" 258856 978)
("儿" 259959 1696)
("入" 261887 7678)
("八" 272455 5687)
("冂" 279031 839)
("激闘" 279967 118)
("伝" 280117 1254)
("冖" 281696 1383)
("冫" 283255 1350)
("丁" 284760 3066)
("魔界" 288585 139)
("村" 288747 1575)
("紋章" 290494 128)
("紋" 290659 1284)
("激" 292102 1641)
("闘" 294212 1757)
("界" 296293 1511)
("章" 298011 1245)
("編" 299452 1345)
("神" 301002 9482)
("東京" 312432 1885)
("京都" 314698 889)
("三" 315740 4859)
("四" 321955 4722)
("五" 327371 4282)
("六" 332231 4346)
("七" 337182 4666)
("九" 342448 5403)
("万" 348704 3716)
("最近" 353214 1668)
("最" 355116 1743)
("近" 357236 1149)
("烈" 358523 1044)
("人造人間" 359691 273)
("人造" 360037 408)
("造" 360506 1493)
("人間" 362225 1060)
("食べる" 363456 1011)
("見る" 364701 951)
("覚える" 365815 523)
("見せる" 366406 379)
("止まる" 366881 461)
("言う" 367413 2145)
("教える" 370310 916)
("辞める" 371539 225)
("話す" 371819 546)
("閉める" 372513 393)
("閉まる" 372981 342)
("刀" 373392 2597)
("見た" 376490 299)
("萬" 376879 1524)
("中国" 378565 2887)
("中國" 381948 2121)
("調べる" 384434 177)
("来る" 384644 1205)
("上がる" 386159 991)
("開く" 387402 795)
("死ぬ" 388347 958)
("何" 389416 2238)
("心" 392106 9884)
("中国人" 404182 1125)
("中國人" 405485 1250)
("中文" 406931 1307)
("日" 408409 11284)
("白" 422026 5230)
("年" 427853 4898)
("曜" 433613 1731)
("円" 435631 1940)
("南" 438121 2481)
("東" 441331 4458)
("北" 446426 2210)
("隶" 449068 1073)
("文" 450271 3779)
("日本語" 455176 1121)
("森" 456512 1678)
("酒" 458461 13637)
("火" 475908 9283)
("柄" 487043 1052)
("中" 488218 4823)
("雨" 494056 5380)
("神様" 500277 307)
("女神" 500653 1064)
("㐂" 501914 936)
("㐆" 502967 672)
("㐬" 503712 929)
("㐮" 504740 952)
("㑨" 505800 553)
("㑪" 506419 608)
